keys,en,ru
restore_win_hint_209,"For nostalgic reasons, restore the very first backup you made!",
indexmv_title_210,Rename a file in the next commit,
indexmv_description_211,"Other times, you might want to rename a file in the next commit. Use

    git mv [file] [new name]

for that. The effect is very similar as if you had created a copy with a new name, and removed the old version.",
indexmv_win_hint_212,"Make a commit where you rename the file b to ""x"".",
reflog_title_213,Go back to where you were before,
reflog_description_214,"Say you were looking at something in the past, and then switched back to the main branch.

But then, you got reaaally distracted, and after your lunch break, you can't remember which past commit you were on before. How can you find out?

There's a convenient command that shows you all the places your HEAD has pointed to in the past:

    git reflog",
reflog_win_hint_215,"Find out where you've been before, and go back there!",
pushedsomethingbroken_title_216,I pushed something broken,
pushedsomethingbroken_description_217,"We were talking about how to undo a commit, and fix it. This only helps when you haven't already pushed it to a remote. When that has happened, and you want to undo the effects of the commit completely, your best option is `git revert`",
badcommit_title_218,Undo a bad commit,
badcommit_description_219,"Oh no, we made a bad commit! How can we undo making the commit, and go back to a point where we can try again?

The answer is using `git reset [commit]`, which does two things:

- It resets the current branch ref to the commit you specify.
- And it resets the index to that commit.

It does not change your working directory in any way, which means that after that, you can try making the commit you want again.",
badcommit_win_hint_220,"In the last main commit, the numbers file contains the numbers from 1 to 10.",
badcommit_win_hint_221,"The commit message of that commit is ""More numbers"".",
badcommit_win_hint_222,The commit with the typo is not part of the main branch anymore.,
restoreafilefromthepast_title_223,Restore a file from the past,
restoreafilefromthepast_description_224,"Here's a similar problem: you really liked the essay from the very first commit, and want to have it back! Well, checkout can also restore things from older commits, Here's how:

    git checkout [commit] [file]",
restoreafilefromthepast_win_hint_225,"Get the first version of your essay, and make a new commit with it.",
restoreafile_title_226,Restore a deleted file,
restoreafile_description_227,"Oops - you deleted the ""essay"" file, which you worked on all night!

Luckily, Git is here to help! You can use `git checkout` to restore the file!",
restoreafile_win_hint_228,"Restore the essay to contain ""important content""",
remotetag_title_229,Remote Tags,
remotetag_description_230,"When you work with remote repositories, tags are not pushed or pulled automatically.

You can push a tag with
    git push <remote> <tag-name>
Or all tags with:
    git push <remote> --tags
    
Deleting tags on your remote works with: 
    git push <remote> --delete <tag-name>
    
You can also sync 
    git fetch <remote> --prune --prune-tags


Add a tag named ""v2"" to the last commit and push it to the remote. Also pull the v1 tag to your local repository.",
remotetag_win_hint_231,v1 tag in your repo,
remotetag_win_hint_232,v2 tag in your repo,
addtaglater_title_233,Tagging later,
addtaglater_description_234,"But what happens if you forgot to tag your current commit?
No Prob! You can also tag older commits via

    git tag <tag-name> <commit-hash>
    
Tag the commit ""Adding feature 2"" with the name ""v1""!

---
tipp1
---
tipp2
---
tipp3",
addtaglater_congrats_235,Well done :),
addtaglater_win_hint_236,Did you create a new tag?,
removetag_title_237,Removing tags,
removetag_description_238,"You added way too many tags? No prob! Delete them with

    git tag -d <tag-name>
    
Remove all tags in this repo!

---
tipp1
---
tipp2
---
tipp3",
removetag_win_hint_239,Did you remove all tags?,
addtag_title_240,Creating tags,
addtag_description_241,"Some of your commits may be special commits. Maybe you reached a milestone or a new version number.

You can mark these commits with a special flag called 'tag'.

Write 

    git tag <tag-name> 
    
to tag your commit.

---
tipp1
---
tipp2
---
tipp3",
addtag_congrats_242,Nice! You tagged your first commit :),
filesdelete_title_243,Unexpected Roommates,
filesdelete_description_244,"The first day at Time Travel School comes to an end and you receive the key to your room.
Full of excitement you open the door just to find... spider webs! Spider webs everywhere!

Remove all the spider webs you can find with the remove card!",
filesdelete_congrats_245,Your room looks now very tidy and cozy! Time to unpack your stuff!,
filesdelete_win_hint_246,Remove all spider webs.,
filesdelete_win_hint_247,But make sure you keep your bed!,
filesadd_title_248,Interior design,
filesadd_description_249,"Now that your room looks tidy, you can start to unpack your stuff. You brought two new pieces of furniture with you and with a bright smile,
you see that their colors match the color of your bed!

Build up your two pieces of furniture by playing the touch card.
Then name your furniture - you can choose whatever you like.

Make sure the colors match! You can find the bed's color in its description.
Don't forget to add a color and description to your new furnitures, too!",
filesadd_congrats_250,Don't you immediately feel more at home?,
filesadd_win_hint_251,Add two more pieces of furniture,
filesadd_win_hint_252,Make sure the colors match your bed's color.,
rebase_title_253,Rebasing,
rebase_description_254,"Okay - turns out that saving time in the morning by utilizing parallel universes is against the regulations of the International Time Travel Association. You'll have to do your tasks in sequence after all.

See the ""rebase"" card? When you drag it to a commit, it will copy the events in your current timeline after the specified one! This way, make a clean, linear timeline where you visit all three shops.

Again, we want to make that our base reality - the ""main"" branch should point to that timeline!",
rebase_congrats_255,"Notice how the other timelines and commits are still there - if anything goes wrong, you can also travel back to them.

It's really hard to actually *destroy* stuff with your time machine.",
rebase_win_hint_256,Order all tree branches into one and move the main branch ref,
reorder_title_257,Reordering events,
reorder_description_258,"Oops, looks like there's something messed up here. Can you put the events back into their correct order?

There are two ways to do this: You can drag the ""interactive rebase"" card to the commit before the one you want to change, then reorder the lines in the file that opens, and save it.

Or you can reset the main tag to the very first commit, and then cherry-pick single commits in the order you want. You have cards for both approaches!",
reorder_congrats_259,Feel free to reset the level and try the other strategy! Which one do you like better?,
reorder_win_hint_260,Reorder the commits to dress yourself in the correct way,
bisect_title_261,Yellow brick road,
bisect_description_262,"(Please zoom out a bit using your mouse wheel! :D)

Oh no! You have lost your key at some point during the day!

Sure, you could look at every single commit in an attempt to find it - but there's a better way: your time machine has a built-in way to find the point in time where things went wrong quickly!

First, play the ""bisect start"" card. Then, go to a commit where you don't have the key, and play the ""bisect bad"" card. Likewise, go to a commit early on where you have the key *in your pocket*, and play the ""bisect good"" card.

After you've found the last good commit, reset the main branch to it. What happened to the key after you lost it?",
bisect_congrats_263,"Well done! :) The only problem is that you now have to walk all the way back home, again...",
bisect_win_hint_264,Find the last good commit,
gitignore_title_265,Ignoring files,
gitignore_description_266,"That chicken is running around a lot, and changing often. We don't want to have it in our commits.

Add it to the file .gitignore, and try using `git add .`!",
pr_description_267,"Your friend has a problem! Clone the repo located in `../friend`, create a branch called ""solution"", and fix the problem in this branch. When you're ready, make a ""Pull Request"" by using `git tag pr`.",
empty_title_268,Empty sandbox,
empty_description_269,This is an empty sandbox you can play around in.,
threecommits_title_270,Sandbox with three commits,
threecommits_description_271,"Here's a sandbox you can play around in.

You can use both the playing cards, as well as the terminal. This is a real Git terminal! Fun things to try:

- Make a commit that merges three timelines together at once!
- Create and delete some tags!
- Make a timeline that's completely independent of the rest!",
remote_title_272,Sandbox with a remote,
remote_description_273,"Here's a sandbox with a remote! Try pulling, fetching, or pushing!

How can you push tags and branches on a remote? How can you delete them again?",
treenested_description_274,"Trees can also point to other trees! This way, they can describe nested directory structures.

When you add a file inside of a directory to the index, and then call `git write-tree`, it will create a nested tree for the directory, and attach the blob to it.

To solve this level, build a little stick figure, as shown on the left - a tree that points to two blobs, as well to a tree that points to two blobs.",
indexupdate_description_275,"Instead of removing an entry from the index and adding one with the same name, you can also directly update that entry!

Put the content you want in a file with a matching name, and then run

    git update-index <file>

This will create a new blob, and update the hash of the entry to that blob.

Update an entry in the index!",
indexupdate_win_hint_276,This is not really a good test for the winning condition...,
indexremove_description_277,"To remove an entry from the index, use a command like this:

    git update-index --force-remove <file>

Remove all entries from the index!",
commitcreate_description_278,"So a tree describes a directory structure at a specific point in time.

It would be nice if we could remember when that state existed, and who authored it, right?

Enter: commits. They are objects that point to a tree and contain some additional metadata. You can create a commit using

    git commit-tree <tree> -m ""Description of your commit""

Make a commit from the tree in this repository!",
treeread_description_279,"As soon as you have some tree objects, you can always read them and set the index exactly to their content! Unsurprisingly, the command is called

    git read-tree <tree>

For <tree>, you can provide the hash of any tree object - you can right-click one to insert its hash into the terminal!

Try reading some of the trees in this repository into the index!",
commitrhombus_description_280,"A commit can have multiple parents! You can specify the -p option multiple times, like this:

    git commit-tree <tree> -m ""Description"" -p <parent1> -p <parent2>

Build a rhombus shape from commits, where two commits point to the same parent, and then a fourth commit points to both of them.",
commitrhombus_win_hint_281,My first parent's parents has to be the same as my second parent's parent.,
refmove_description_282,"You can point refs to a new location using the same command you use to create them:

    git update-ref refs/<refname> <object>

As an exercise, make all refs in this repository point to the tree object!",
blobremove_description_283,"There's a simple command to remove all objects that are not referenced by anything:

    git prune

Remove all blobs in this repository.",
blobremove_congrats_284,"Generally, `git prune` will be useful if you want to clean up some objects you made.

Alternatively, you can also click the ""Reload"" button to restart a level.",
symrefcreate_description_285,"Instead of pointing directly to objects, refs can also point to other refs!

When that happens, they are called ""symbolic refs"". You can create or update a symbolic ref using

    git symbolic-ref <name> <ref>

Create a symbolic ref called ""refs/rainbow""!",
commitparents_description_286,"When using the commit-tree command, you can optionally specify a parent:

    git commit-tree <tree> -m ""Description"" -p <parent commit>

Make a string of three commits!

Hint: You'll need a tree object. What could be the easiest way to obtain one?",
blobcreate_description_287,"At its core, Git is very simple. It stores ""objects"", which are basically files identified by an ""identifier"" (short: ID).

There are four types of objects: blobs, trees, commits, and tags. The simplest type is a ""blob"", which is just a piece of text.

Let's create some blobs! To do that, create a file with the desired content, and then use

    git hash-object -w <file>

The flag -w means ""write"", and tells Git to actually write the new blob to the disk.

Create three new blobs!",
blobcreate_congrats_288,"Tip: You can also use a command like this to create a blob in a single line:

    echo ""awesome content"" | git hash-object -w --stdin

Did you already notice that you can drag and drop all objects? :)",
treecreate_description_289,"After carefully building the index we want, it would be nice to save a permanent snapshot of it, right?

This is what the second type of objects is for: trees! You can convert the index into a tree using

    git write-tree

Try it! :)",
treecreate_congrats_290,"Nice!

Can you make a different tree? Modify the index, then call `git write-tree` again!",
welcome_description_291,"This is prototype #1 for the Git learning game by @bleeptrack and @blinry. Thanks for checking it out! <3

You can interact with the repository labelled ""yours"" by typing Bash commands in the terminal below! The visualization will show you its internal status.

Let's get started by initializing an empty Git repository in the current directory by typing:

    git init",
welcome_congrats_292,"Well done!

An empty Git repository is... well, quite empty. The only thing that always exists is a reference called ""HEAD"" - we'll learn what that is later!

But first, let's look at some basics!

(Click ""Next Level"" as soon as you're ready!)",
basics_description_293,"For this prototype, we assume you have some experience with the command line. Here are some commands that will be useful:

- ls
- echo content > file
- cat file
- mkdir dir

Find the riddle in your current directory and put the answer into the file ""answer""!",
basics_congrats_294,"Omnomnom!

For technical reasons, you can't use `cd` in this prototype yet. But there won't be a lot of interaction with the file system anyways. :)",
puzzlepreciousblob_description_295,Create two trees pointing to the same blob!,
indexadd_description_296,"Blobs usually represent the content of a file. But on their own, they don't have any metadata, not even a name!

Git has a very powerful concept to store metadata related to blobs: the index! It's a list that relates blobs to filenames and access permissions.

The most convenient option to add an entry to the index is via an existing file:

    echo ""my content"" > file
    git update-index --add file

Add three entries to the index! For a bonus challenge: can you add a file that is inside of a directory, like ""directory/file""?",
indexadd_congrats_297,"There's another way to add an entry to the index directly:

    git update-index --add --cacheinfo <mode>,<blobhash>,<name>

The first three numbers of the mode describe the type of the entry, ""100"" is a regular file.

The second three number describe the permissions. Only ""644"" (non-executable) and ""755"" (executable) are supported.

You can insert the hash of an object into the terminal by right-clicking on it! :)",
puzzletreesallthewaydown_description_298,"Construct a chain of three trees, which don't point to anything else.

This is hard! The `git mktree` command might be useful.",
puzzletreesallthewaydown_win_hint_299,"So the tree has exactly one child, and it is a tree!",
puzzletreesallthewaydown_win_hint_300,Same for its child! \o/,
symrefnoderef_description_301,"When you have a symbolic ref (a ref pointing at another ref), and you decide you want it to be a regular ref again (pointing to an object), you're in for some trouble! :)

What happens when you try pointing the symbolic ref directly to the blob using `git update-ref`?

Oops! Turns out that when you reference a symbolic ref, it acts as if you had specified the ref it points to. To de-symbolic-ize it, use the `--no-deref` option directly after `update-ref`!

Weird, huh?",
symrefnoderef_congrats_302,"Whew, we've covered a lot of things: Blobs! The index! Trees! Commits! Refs!

You now know about almost everything about how Git repositories look like on the inside! We think that's pretty cool! :)

Everything else is just convention and high-level commands that make interacting with the objects more convenient.

We haven't covered:

- tag objects (they are the fourth object type - a bit like refs with a description and an author)
- configuration (allows you to specify remote repositories, for example)
- working with local files (which is, uh, arguably pretty important :P)

Thanks for playing! You're welcome to check out the ""puzzle"" levels in the dropdown, some of them are more advanced!",
puzzleapocalypse_description_303,"Delete all objects in this repository using git commands only!

Useful commands:

    git prune
    git reflog expire",
refremove_description_304,"And finally, to delete a ref, use

    git update-ref -d refs/<refname>

Delete all refs! :P (Well, except for HEAD. HEAD is special.)",
refcreate_description_305,"Let's take a look at ""refs"" (short for ""references"")! Refs are not objects, but rather very simple *pointers* to objects! They can help you keep track of what's where.

You can create or update a ref with

    git update-ref refs/<refname> <newvalue>

Make sure to always start a ref's name with ""refs/""! That's a convention that helps Git find all refs you create. If you forget the ""refs/"", you will not see the ref.

Create refs that point to all objects in this repository!",
problems_title_306,Problems,
problems_description_307,"Both you and your friend have been working on the file, and want to sync up!",
problems_win_hint_308,Commit your local changes.,
friend_title_309,Friend,
friend_description_310,"Your friend added another line to your essay! Get it, add a third one and send it to them!

Take turns until you have five lines!",
friend_win_hint_311,Got the second line from your friend,
friend_win_hint_312,Got the fourth line from your friend.,
card_init_desc_313,Drag this card into the empty space above to initialize the time machine!,
card_clone_desc_314,Create your own copy of someone else's repo.,
card_configname_desc_315,"Set your name.

(Will not change anything outside of this game.)",
card_configemail_desc_316,Set your email address.,
card_checkout_desc_317,Drag this card to a commit or to a branch to travel to it!,
card_checkoutfile_desc_318,Reset changes in a local file.,
card_checkoutfrom_desc_319,"Get the file contents from the specified commits, and reset both the working directory, as well as the index, to it.",
card_commita_desc_320,"Make a new commit, after automatically adding all changes to the index.
You'll be asked to enter a short description of what you changed.",
card_commitauto_desc_321,Make a new commit containing your current environment! Type in a description of what changed!,
card_merge_desc_322,"Merge the specified timeline into yours. If necessary, will create a merge commit.",
card_mergeabort_desc_323,"Abort the current merge attempt, and reconstruct the previous state.",
card_rebase_desc_324,Put the events in your current timeline on top of the specified one.,
card_pull_desc_325,"Get someone else's version of the current timeline, and try to merge it into yours.",
card_fetch_desc_326,Get a someone else's version of the current timeline.,
card_push_desc_327,Give the current timeline to someone else.,
card_rebaseinteractive_desc_328,"Make changes to the events in your current timeline, back to the commit you drag this to.",
card_rebasecontinue_desc_329,Continue the current rebasing process.,
card_resethard_desc_330,Move the branch you're on to the specified commit.,
card_reset_desc_331,"Jump to the commit, and update the index. Keep the current environment.",
card_resetfile_desc_332,Reset the index version of a file to the version in the commit you're on.,
card_cherrypick_desc_333,Repeat the specified action on top of your current timeline.,
card_revert_desc_334,Make a new commit that reverts the changes of the specified commit.,
card_bisectstart_desc_335,Start looking for the commit where things got bad.,
card_bisectgood_desc_336,"State that the current commit is good! When you're automatically transferred, keep playing the `good` and `bad` cards!",
card_bisectbad_desc_337,"State that the current commit is bad! When you're automatically transferred, keep playing the `good` and `bad` cards!",
card_add_desc_338,Update the index version of the file to its current real content.,
card_rm_desc_339,"Delete a file both in the working directory, as well as the index.",
card_commit_desc_340,Make a commit from the current index.,
card_show_desc_341,Show what changed in the commit.,
card_branch_desc_342,Create a new branch at your current location.,
card_branchdelete_desc_343,Delete a branch.,
card_reflog_desc_344,Display a log of where the ref pointed to in the past.,
card_filenew_desc_345,Create a new file.,
card_filedelete_desc_346,Delete a file.,
card_filerename_desc_347,Rename a file.,
card_filecopy_desc_348,Make a copy of a file.,
